ProductKey,UnitSales,SaleYear,SaleMonth
C,4,2021,2
C,8,2021,2
C,6,2021,2
A,2,2021,2
E,1,2021,2
C,3,2021,2
B,9,2021,2
D,20,2021,2
C,10,2021,2
E,3,2021,2
C,10,2021,2
E,9,2021,2
E,8,2021,2
A,2,2021,2
E,7,2021,2
E,2,2021,2
C,1,2021,2
E,9,2021,2
C,4,2021,2
E,5,2021,2
C,2,2021,2
E,8,2021,2
E,7,2021,2
E,7,2021,2
D,19,2021,2
D,25,2021,2
D,16,2021,2
C,2,2021,2
C,6,2021,2
E,1,2021,2
A,1,2021,2
D,24,2021,2
C,10,2021,2
E,4,2021,2
B,3,2021,2
C,5,2021,2
C,1,2021,2
E,7,2021,2
C,9,2021,2
A,8,2021,2
C,9,2021,2
E,7,2021,2
C,10,2021,2
D,21,2021,2
D,25,2021,2
A,2,2021,2
D,21,2021,2
C,7,2021,2
E,6,2021,2
C,9,2021,2
C,10,2021,2
C,1,2021,2
C,10,2021,2
E,4,2021,2
D,21,2021,2
E,4,2021,2
E,7,2021,2
E,1,2021,2
B,5,2021,2
C,9,2021,2
A,6,2021,2
D,28,2021,2
D,14,2021,2
E,1,2021,2
E,4,2021,2
C,4,2021,2
D,25,2021,2
C,9,2021,2
B,9,2021,2
B,1,2021,2
B,8,2021,2
D,26,2021,2
D,19,2021,2
E,8,2021,2
C,10,2021,2
D,25,2021,2
E,8,2021,2
A,8,2021,2
C,3,2021,2
E,10,2021,2
E,6,2021,2
E,9,2021,2
A,1,2021,2
B,10,2021,2
E,5,2021,2
C,5,2021,2
D,24,2021,2
C,5,2021,2
C,8,2021,2
C,9,2021,2
D,21,2021,2
C,6,2021,2
A,3,2021,2
C,3,2021,2
C,2,2021,2
B,8,2021,2
D,16,2021,2
D,22,2021,2
B,4,2021,2
E,9,2021,2
A,9,2021,2
E,1,2021,2
B,9,2021,2
E,1,2021,2
D,18,2021,2
C,4,2021,2
E,7,2021,2
C,7,2021,2
C,4,2021,2
C,5,2021,2
C,9,2021,2
E,5,2021,2
B,5,2021,2
E,9,2021,2
E,1,2021,2
D,14,2021,2
A,3,2021,2
E,3,2021,2
A,2,2021,2
E,9,2021,2
D,25,2021,2
B,1,2021,2
A,4,2021,2
C,4,2021,2
E,6,2021,2
D,16,2021,2
E,9,2021,2
C,1,2021,2
D,26,2021,2
C,5,2021,2
C,10,2021,2
C,7,2021,2
D,26,2021,2
E,1,2021,2
D,22,2021,2
B,9,2021,2
D,20,2021,2
E,9,2021,2
C,1,2021,2
E,8,2021,2
D,21,2021,2
D,16,2021,2
B,10,2021,2
B,2,2021,2
A,5,2021,2
E,1,2021,2
C,1,2021,2
C,8,2021,2
D,24,2021,2
B,5,2021,2
D,21,2021,2
C,6,2021,2
E,3,2021,2
E,7,2021,2
B,2,2021,2
B,1,2021,2
E,10,2021,2
E,8,2021,2
D,16,2021,2
D,20,2021,2
E,5,2021,2
D,20,2021,2
B,4,2021,2
C,6,2021,2
C,7,2021,2
C,1,2021,2
C,3,2021,2
C,10,2021,2
C,7,2021,2
A,3,2021,2
E,7,2021,2
E,2,2021,2
D,28,2021,2
A,6,2021,2
A,3,2021,2
E,3,2021,2
A,4,2021,2
D,20,2021,2
D,21,2021,2
E,4,2021,2
D,18,2021,2
E,10,2021,2
C,8,2021,2
C,7,2021,2
E,8,2021,2
A,3,2021,2
E,4,2021,2
C,6,2021,2
A,2,2021,2
E,2,2021,2
D,22,2021,2
B,7,2021,2
A,7,2021,2
D,17,2021,2
E,2,2021,2
C,10,2021,2
C,9,2021,2
C,7,2021,2
E,2,2021,2
B,4,2021,2
C,7,2021,2
B,10,2021,2
C,2,2021,2
C,1,2021,2
E,7,2021,2
C,1,2021,2
E,6,2021,2
D,15,2021,2
C,9,2021,2
E,1,2021,2
C,10,2021,2
E,6,2021,2
D,21,2021,2
E,4,2021,2
B,7,2021,2
E,9,2021,2
A,2,2021,2
A,5,2021,2
C,2,2021,2
C,6,2021,2
A,6,2021,2
E,8,2021,2
E,5,2021,2
E,2,2021,2
D,22,2021,2
B,6,2021,2
E,10,2021,2
D,25,2021,2
D,25,2021,2
D,19,2021,2
C,10,2021,2
E,6,2021,2
D,23,2021,2
E,6,2021,2
A,6,2021,2
A,7,2021,2
D,30,2021,2
E,4,2021,2
D,18,2021,2
B,2,2021,2
C,5,2021,2
D,15,2021,2
C,5,2021,2
C,7,2021,2
C,7,2021,2
C,3,2021,2
D,25,2021,2
E,3,2021,2
A,5,2021,2
C,6,2021,2
C,7,2021,2
D,21,2021,2
B,6,2021,2
C,7,2021,2
B,3,2021,2
E,3,2021,2
E,9,2021,2
B,4,2021,2
A,10,2021,2
C,7,2021,2
C,3,2021,2
C,6,2021,2
C,6,2021,2
E,1,2021,2
C,4,2021,2
A,7,2021,2
E,9,2021,2
E,2,2021,2
E,8,2021,2
D,12,2021,2
D,16,2021,2
B,7,2021,2
E,1,2021,2
B,10,2021,2
E,4,2021,2
E,3,2021,2
C,2,2021,2
C,10,2021,2
E,3,2021,2
E,7,2021,2
E,5,2021,2
C,8,2021,2
C,9,2021,2
C,2,2021,2
C,9,2021,2
D,11,2021,2
D,22,2021,2
D,24,2021,2
A,7,2021,2
C,10,2021,2
E,1,2021,2
A,4,2021,2
E,6,2021,2
C,5,2021,2
E,10,2021,2
E,5,2021,2
C,10,2021,2
C,5,2021,2
A,7,2021,2
E,8,2021,2
C,3,2021,2
E,7,2021,2
E,2,2021,2
E,7,2021,2
E,9,2021,2
C,10,2021,2
A,5,2021,2
B,4,2021,2
C,6,2021,2
C,10,2021,2
E,6,2021,2
A,7,2021,2
B,6,2021,2
E,5,2021,2
C,2,2021,2
A,7,2021,2
E,6,2021,2
E,8,2021,2
C,3,2021,2
C,3,2021,2
E,8,2021,2
C,8,2021,2
E,5,2021,2
D,15,2021,2
B,3,2021,2
D,16,2021,2
C,10,2021,2
D,28,2021,2
D,15,2021,2
D,22,2021,2
E,2,2021,2
E,8,2021,2
C,7,2021,2
D,22,2021,2
C,4,2021,2
D,23,2021,2
E,5,2021,2
C,5,2021,2
C,3,2021,2
C,6,2021,2
D,24,2021,2
E,2,2021,2
C,1,2021,2
A,4,2021,2
C,5,2021,2
D,17,2021,2
E,9,2021,2
C,4,2021,2
C,8,2021,2
B,7,2021,2
E,10,2021,2
D,19,2021,2
C,1,2021,2
D,19,2021,2
C,1,2021,2
C,5,2021,2
D,16,2021,2
D,17,2021,2
C,1,2021,2
C,4,2021,2
C,9,2021,2
C,2,2021,2
C,3,2021,2
C,8,2021,2
D,22,2021,2
C,6,2021,2
C,7,2021,2
C,8,2021,2
A,9,2021,2
D,16,2021,2
E,7,2021,2
E,10,2021,2
C,7,2021,2
E,2,2021,2
B,1,2021,2
E,1,2021,2
E,7,2021,2
A,6,2021,2
C,9,2021,2
D,18,2021,2
B,9,2021,2
E,3,2021,2
B,8,2021,2
E,7,2021,2
E,10,2021,2
C,4,2021,2
D,23,2021,2
E,5,2021,2
A,3,2021,2
E,7,2021,2
C,7,2021,2
E,4,2021,2
C,2,2021,2
E,7,2021,2
C,1,2021,2
E,10,2021,2
D,15,2021,2
E,1,2021,2
C,2,2021,2
C,3,2021,2
C,7,2021,2
A,10,2021,2
B,5,2021,2
B,6,2021,2
D,17,2021,2
C,3,2021,2
D,24,2021,2
C,9,2021,2
D,28,2021,2
E,8,2021,2
C,8,2021,2
C,6,2021,2
C,5,2021,2
E,8,2021,2
D,26,2021,2
D,21,2021,2
C,4,2021,2
D,20,2021,2
D,29,2021,2
C,6,2021,2
B,7,2021,2
E,3,2021,2
E,9,2021,2
E,2,2021,2
E,3,2021,2
E,7,2021,2
C,2,2021,2
C,8,2021,2
D,21,2021,2
C,1,2021,2
E,7,2021,2
C,6,2021,2
E,3,2021,2
B,7,2021,2
A,6,2021,2
E,10,2021,2
C,6,2021,2
E,6,2021,2
C,4,2021,2
E,9,2021,2
E,1,2021,2
C,3,2021,2
E,4,2021,2
C,1,2021,2
C,1,2021,2
C,4,2021,2
C,8,2021,2
C,1,2021,2
C,5,2021,2
C,5,2021,2
E,1,2021,2
D,14,2021,2
D,29,2021,2
E,6,2021,2
A,6,2021,2
D,12,2021,2
E,2,2021,2
A,4,2021,2
C,9,2021,2
E,1,2021,2
D,18,2021,2
C,1,2021,2
C,2,2021,2
D,21,2021,2
E,9,2021,2
C,7,2021,2
C,3,2021,2
B,6,2021,2
E,6,2021,2
E,1,2021,2
D,19,2021,2
C,5,2021,2
B,7,2021,2
D,12,2021,2
B,1,2021,2
E,7,2021,2
E,7,2021,2
E,10,2021,2
D,19,2021,2
B,3,2021,2
D,16,2021,2
C,1,2021,2
E,5,2021,2
E,6,2021,2
E,10,2021,2
E,6,2021,2
E,5,2021,2
A,9,2021,2
A,6,2021,2
B,5,2021,2
A,3,2021,2
C,6,2021,2
E,2,2021,2
C,5,2021,2
C,6,2021,2
A,8,2021,2
B,9,2021,2
C,2,2021,2
D,26,2021,2
E,9,2021,2
C,9,2021,2
C,3,2021,2
E,7,2021,2
C,8,2021,2
A,2,2021,2
A,8,2021,2
C,5,2021,2
C,10,2021,2
A,4,2021,2
C,5,2021,2
E,7,2021,2
C,8,2021,2
D,24,2021,2
B,10,2021,2
E,8,2021,2
D,14,2021,2
E,4,2021,2
C,10,2021,2
E,7,2021,2
D,28,2021,2
E,6,2021,2
E,6,2021,2
A,5,2021,2
E,6,2021,2
E,10,2021,2
C,1,2021,2
C,8,2021,2
B,3,2021,2
C,8,2021,2
E,4,2021,2
D,23,2021,2
C,3,2021,2
C,1,2021,2
B,4,2021,2
D,23,2021,2
D,20,2021,2
C,2,2021,2
A,10,2021,2
E,9,2021,2
B,5,2021,2
D,21,2021,2
D,23,2021,2
D,17,2021,2
D,21,2021,2
B,8,2021,2
B,1,2021,2
E,5,2021,2
C,9,2021,2
E,7,2021,2
E,1,2021,2
E,8,2021,2
E,8,2021,2
D,27,2021,2
C,10,2021,2
C,3,2021,2
D,21,2021,2
C,5,2021,2
D,18,2021,2
B,6,2021,2
E,3,2021,2
C,3,2021,2
D,17,2021,2
D,15,2021,2
E,9,2021,2
D,23,2021,2
E,3,2021,2
D,22,2021,2
C,8,2021,2
D,16,2021,2
D,23,2021,2
E,5,2021,2
A,9,2021,2
D,17,2021,2
E,4,2021,2
A,10,2021,2
C,5,2021,2
C,2,2021,2
D,17,2021,2
E,7,2021,2
C,9,2021,2
B,4,2021,2
D,16,2021,2
E,1,2021,2
E,8,2021,2
D,24,2021,2
D,18,2021,2
E,6,2021,2
A,7,2021,2
E,10,2021,2
E,3,2021,2
D,13,2021,2
C,5,2021,2
B,7,2021,2
A,8,2021,2
B,4,2021,2
D,26,2021,2
B,9,2021,2
E,2,2021,2
D,16,2021,2
D,14,2021,2
C,6,2021,2
B,10,2021,2
E,4,2021,2
C,6,2021,2
E,9,2021,2
E,8,2021,2
C,3,2021,2
D,20,2021,2
E,8,2021,2
E,10,2021,2
C,2,2021,2
E,8,2021,2
C,6,2021,2
C,10,2021,2
C,5,2021,2
E,6,2021,2
C,2,2021,2
E,2,2021,2
A,1,2021,2
E,3,2021,2
C,9,2021,2
C,2,2021,2
C,10,2021,2
A,1,2021,2
A,5,2021,2
C,8,2021,2
E,3,2021,2
D,19,2021,2
E,5,2021,2
C,8,2021,2
C,7,2021,2
D,17,2021,2
C,5,2021,2
B,5,2021,2
E,9,2021,2
E,6,2021,2
E,5,2021,2
D,24,2021,2
A,3,2021,2
B,3,2021,2
C,4,2021,2
D,22,2021,2
E,7,2021,2
C,4,2021,2
E,10,2021,2
B,8,2021,2
E,3,2021,2
A,9,2021,2
D,24,2021,2
E,3,2021,2
E,10,2021,2
D,20,2021,2
A,5,2021,2
E,9,2021,2
D,24,2021,2
C,9,2021,2
E,3,2021,2
D,20,2021,2
E,10,2021,2
C,5,2021,2
B,9,2021,2
D,21,2021,2
C,2,2021,2
E,2,2021,2
E,1,2021,2
C,8,2021,2
B,2,2021,2
D,22,2021,2
B,5,2021,2
C,4,2021,2
C,6,2021,2
E,4,2021,2
C,10,2021,2
D,19,2021,2
B,10,2021,2
C,7,2021,2
A,5,2021,2
E,1,2021,2
D,14,2021,2
E,5,2021,2
D,18,2021,2
E,7,2021,2
C,2,2021,2
E,1,2021,2
E,6,2021,2
B,9,2021,2
C,3,2021,2
A,10,2021,2
D,19,2021,2
C,3,2021,2
A,8,2021,2
D,16,2021,2
E,5,2021,2
E,3,2021,2
B,5,2021,2
C,7,2021,2
D,21,2021,2
E,5,2021,2
E,2,2021,2
D,16,2021,2
B,2,2021,2
E,1,2021,2
C,1,2021,2
E,1,2021,2
E,2,2021,2
B,2,2021,2
E,7,2021,2
C,6,2021,2
C,5,2021,2
C,5,2021,2
C,8,2021,2
D,27,2021,2
D,13,2021,2
E,5,2021,2
C,5,2021,2
E,6,2021,2
D,19,2021,2
C,10,2021,2
B,4,2021,2
C,4,2021,2
E,9,2021,2
E,8,2021,2
B,10,2021,2
E,7,2021,2
E,8,2021,2
E,9,2021,2
C,8,2021,2
C,1,2021,2
D,24,2021,2
A,3,2021,2
E,10,2021,2
B,9,2021,2
B,6,2021,2
C,1,2021,2
D,24,2021,2
E,7,2021,2
C,3,2021,2
C,4,2021,2
E,10,2021,2
E,6,2021,2
E,6,2021,2
A,7,2021,2
C,7,2021,2
C,9,2021,2
C,6,2021,2
A,9,2021,2
E,3,2021,2
D,15,2021,2
D,16,2021,2
D,25,2021,2
E,2,2021,2
E,6,2021,2
D,22,2021,2
C,6,2021,2
E,2,2021,2
C,1,2021,2
A,10,2021,2
C,4,2021,2
A,5,2021,2
C,10,2021,2
C,2,2021,2
E,6,2021,2
C,4,2021,2
C,10,2021,2
D,21,2021,2
E,7,2021,2
A,3,2021,2
B,9,2021,2
C,10,2021,2
B,3,2021,2
D,16,2021,2
E,7,2021,2
D,12,2021,2
D,18,2021,2
E,2,2021,2
A,8,2021,2
E,8,2021,2
E,6,2021,2
C,1,2021,2
C,3,2021,2
A,2,2021,2
A,6,2021,2
C,2,2021,2
D,22,2021,2
B,5,2021,2
D,19,2021,2
D,16,2021,2
A,10,2021,2
E,3,2021,2
D,15,2021,2
A,5,2021,2
C,10,2021,2
E,6,2021,2
E,5,2021,2
B,8,2021,2
D,25,2021,2
A,3,2021,2
D,17,2021,2
D,19,2021,2
C,1,2021,2
D,22,2021,2
B,5,2021,2
C,10,2021,2
B,3,2021,2
C,5,2021,2
E,7,2021,2
A,3,2021,2
C,6,2021,2
C,8,2021,2
C,10,2021,2
D,15,2021,2
D,19,2021,2
E,5,2021,2
A,5,2021,2
B,5,2021,2
A,4,2021,2
E,6,2021,2
C,5,2021,2
A,7,2021,2
D,23,2021,2
C,6,2021,2
D,19,2021,2
E,6,2021,2
B,10,2021,2
E,2,2021,2
C,9,2021,2
C,2,2021,2
A,6,2021,2
C,3,2021,2
C,3,2021,2
D,17,2021,2
B,9,2021,2
A,4,2021,2
B,8,2021,2
E,7,2021,2
E,4,2021,2
E,1,2021,2
C,9,2021,2
C,8,2021,2
B,7,2021,2
A,10,2021,2
C,5,2021,2
B,4,2021,2
D,27,2021,2
C,6,2021,2
E,10,2021,2
C,7,2021,2
D,21,2021,2
C,10,2021,2
D,18,2021,2
D,28,2021,2
D,22,2021,2
E,10,2021,2
D,22,2021,2
E,9,2021,2
C,10,2021,2
E,3,2021,2
C,7,2021,2
C,9,2021,2
E,3,2021,2
C,6,2021,2
D,18,2021,2
D,26,2021,2
D,14,2021,2
E,3,2021,2
B,5,2021,2
C,3,2021,2
E,9,2021,2
C,9,2021,2
C,9,2021,2
A,2,2021,2
E,7,2021,2
E,4,2021,2
A,5,2021,2
E,2,2021,2
C,4,2021,2
D,19,2021,2
D,25,2021,2
B,8,2021,2
C,7,2021,2
E,7,2021,2
A,5,2021,2
B,8,2021,2
E,9,2021,2
B,9,2021,2
C,8,2021,2
E,1,2021,2
E,5,2021,2
E,5,2021,2
C,6,2021,2
E,7,2021,2
E,1,2021,2
B,9,2021,2
E,7,2021,2
D,18,2021,2
E,1,2021,2
C,7,2021,2
C,1,2021,2
C,7,2021,2
E,1,2021,2
A,2,2021,2
A,5,2021,2
E,5,2021,2
B,8,2021,2
B,4,2021,2
E,3,2021,2
A,1,2021,2
E,5,2021,2
D,23,2021,2
B,9,2021,2
C,10,2021,2
B,3,2021,2
E,3,2021,2
C,8,2021,2
C,4,2021,2
B,6,2021,2
C,10,2021,2
A,9,2021,2
E,7,2021,2
C,4,2021,2
D,24,2021,2
D,25,2021,2
E,1,2021,2
A,2,2021,2
D,17,2021,2
E,3,2021,2
E,2,2021,2
C,10,2021,2
E,9,2021,2
D,16,2021,2
E,2,2021,2
B,9,2021,2
E,8,2021,2
E,9,2021,2
E,10,2021,2
D,18,2021,2
E,8,2021,2
C,8,2021,2
C,10,2021,2
E,3,2021,2
B,5,2021,2
A,8,2021,2
A,7,2021,2
C,3,2021,2
D,20,2021,2
B,5,2021,2
E,3,2021,2
E,5,2021,2
D,23,2021,2
C,9,2021,2
C,3,2021,2
E,10,2021,2
C,6,2021,2
E,9,2021,2
C,2,2021,2
E,3,2021,2
E,5,2021,2
D,17,2021,2
C,10,2021,2
E,6,2021,2
C,7,2021,2
B,8,2021,2
C,4,2021,2
E,7,2021,2
D,19,2021,2
E,8,2021,2
C,1,2021,2
C,3,2021,2
C,4,2021,2
A,1,2021,2
E,5,2021,2
E,2,2021,2
E,1,2021,2
D,23,2021,2
C,2,2021,2
C,7,2021,2
E,9,2021,2
E,7,2021,2
E,10,2021,2
D,16,2021,2
E,6,2021,2
B,9,2021,2
C,8,2021,2
A,4,2021,2
B,2,2021,2
C,1,2021,2
C,8,2021,2
D,17,2021,2
B,2,2021,2
E,9,2021,2
C,5,2021,2
D,20,2021,2
E,5,2021,2
E,9,2021,2
C,3,2021,2
C,9,2021,2
B,2,2021,2
C,8,2021,2
E,9,2021,2
C,6,2021,2
C,8,2021,2
C,10,2021,2
D,21,2021,2
C,8,2021,2
E,10,2021,2
D,24,2021,2
C,4,2021,2
E,6,2021,2
A,1,2021,2
B,5,2021,2
E,5,2021,2
E,1,2021,2
D,20,2021,2
E,1,2021,2
B,1,2021,2
E,4,2021,2
C,7,2021,2
A,3,2021,2
E,8,2021,2
B,9,2021,2
C,5,2021,2
E,9,2021,2
E,10,2021,2
C,9,2021,2
E,2,2021,2
C,5,2021,2
B,2,2021,2
E,8,2021,2
A,8,2021,2
C,4,2021,2
E,8,2021,2
D,24,2021,2
C,8,2021,2
A,3,2021,2
C,10,2021,2
E,8,2021,2
E,7,2021,2
E,6,2021,2
E,1,2021,2
E,7,2021,2
D,29,2021,2
A,1,2021,2
E,1,2021,2
C,6,2021,2
C,3,2021,2
E,8,2021,2
E,1,2021,2
E,7,2021,2
A,5,2021,2
B,4,2021,2
E,9,2021,2
A,10,2021,2
E,3,2021,2
D,23,2021,2
C,4,2021,2
E,1,2021,2
C,6,2021,2
B,3,2021,2
C,10,2021,2
E,9,2021,2
C,5,2021,2
B,3,2021,2
E,2,2021,2
E,6,2021,2
D,11,2021,2
E,3,2021,2
A,3,2021,2
B,7,2021,2
B,1,2021,2
C,6,2021,2
E,1,2021,2
E,4,2021,2
E,8,2021,2
A,3,2021,2
C,6,2021,2
C,7,2021,2
C,7,2021,2
D,21,2021,2
C,7,2021,2
D,18,2021,2
E,4,2021,2
B,6,2021,2
C,5,2021,2
E,7,2021,2
E,6,2021,2
C,9,2021,2
C,7,2021,2
C,9,2021,2
B,7,2021,2
A,10,2021,2
A,10,2021,2
A,9,2021,2
B,8,2021,2
E,5,2021,2
D,23,2021,2
E,1,2021,2
B,4,2021,2
C,5,2021,2
A,2,2021,2
E,7,2021,2
A,10,2021,2
E,9,2021,2
D,25,2021,2
D,22,2021,2
C,6,2021,2
B,1,2021,2
C,8,2021,2
C,3,2021,2
A,9,2021,2
D,25,2021,2
C,1,2021,2
C,10,2021,2
E,10,2021,2
A,2,2021,2
E,3,2021,2
D,22,2021,2
C,5,2021,2
E,7,2021,2
D,17,2021,2
C,4,2021,2
C,2,2021,2
C,5,2021,2
E,3,2021,2
D,20,2021,2
A,2,2021,2
E,2,2021,2
D,17,2021,2
C,4,2021,2
D,15,2021,2
B,7,2021,2
D,16,2021,2
C,2,2021,2
B,4,2021,2
C,9,2021,2
A,7,2021,2
C,7,2021,2
B,8,2021,2
D,19,2021,2
B,7,2021,2
B,7,2021,2
A,6,2021,2
B,10,2021,2
A,9,2021,2
E,5,2021,2
D,14,2021,2
C,10,2021,2
E,7,2021,2
D,16,2021,2
C,8,2021,2
E,5,2021,2
D,23,2021,2
C,4,2021,2
C,3,2021,2
E,9,2021,2
D,15,2021,2
D,22,2021,2
E,4,2021,2
C,1,2021,2
D,19,2021,2
D,19,2021,2
A,2,2021,2
D,19,2021,2
C,7,2021,2
B,8,2021,2
C,6,2021,2
D,27,2021,2
D,21,2021,2
A,5,2021,2
D,16,2021,2
D,20,2021,2
E,10,2021,2
E,1,2021,2
D,26,2021,2
D,20,2021,2
E,3,2021,2
A,4,2021,2
E,9,2021,2
C,6,2021,2
E,4,2021,2
E,1,2021,2
B,2,2021,2
A,6,2021,2
C,3,2021,2
A,6,2021,2
A,10,2021,2
D,21,2021,2
B,1,2021,2
D,19,2021,2
E,2,2021,2
A,5,2021,2
C,3,2021,2
A,7,2021,2
D,22,2021,2
C,4,2021,2
E,7,2021,2
C,3,2021,2
C,10,2021,2
C,7,2021,2
E,7,2021,2
C,9,2021,2
D,18,2021,2
D,20,2021,2
B,5,2021,2
B,5,2021,2
B,1,2021,2
C,10,2021,2
B,5,2021,2
D,28,2021,2
D,19,2021,2
D,24,2021,2
C,9,2021,2
E,5,2021,2
D,26,2021,2
A,2,2021,2
E,1,2021,2
B,3,2021,2
C,9,2021,2
E,9,2021,2
A,8,2021,2
A,2,2021,2
E,2,2021,2
E,4,2021,2
E,5,2021,2
C,5,2021,2
C,3,2021,2
B,10,2021,2
D,23,2021,2
C,6,2021,2
C,10,2021,2
B,2,2021,2
E,3,2021,2
C,2,2021,2
D,13,2021,2
E,5,2021,2
C,10,2021,2
E,6,2021,2
E,4,2021,2
E,8,2021,2
D,22,2021,2
D,20,2021,2
D,27,2021,2
E,10,2021,2
D,18,2021,2
B,7,2021,2
B,7,2021,2
E,8,2021,2
E,7,2021,2
B,6,2021,2
B,7,2021,2
D,24,2021,2
C,7,2021,2
C,8,2021,2
E,3,2021,2
C,2,2021,2
E,7,2021,2
B,9,2021,2
D,19,2021,2
D,25,2021,2
D,16,2021,2
A,7,2021,2
B,5,2021,2
C,3,2021,2
A,2,2021,2
D,22,2021,2
E,10,2021,2
C,10,2021,2
B,1,2021,2
E,3,2021,2
E,10,2021,2
C,7,2021,2
A,1,2021,2
C,7,2021,2
A,10,2021,2
E,5,2021,2
A,8,2021,2
D,27,2021,2
C,1,2021,2
D,18,2021,2
C,7,2021,2
C,3,2021,2
E,6,2021,2
B,3,2021,2
B,7,2021,2
A,2,2021,2
E,6,2021,2
E,4,2021,2
B,4,2021,2
E,9,2021,2
D,23,2021,2
C,1,2021,2
E,4,2021,2
C,7,2021,2
C,2,2021,2
C,1,2021,2
D,27,2021,2
C,2,2021,2
C,2,2021,2
A,5,2021,2
D,24,2021,2
E,2,2021,2
D,17,2021,2
D,19,2021,2
E,8,2021,2
E,3,2021,2
A,2,2021,2
D,19,2021,2
C,7,2021,2
B,3,2021,2
E,3,2021,2
C,6,2021,2
C,2,2021,2
E,5,2021,2
E,9,2021,2
E,8,2021,2
C,10,2021,2
D,19,2021,2
A,4,2021,2
E,1,2021,2
E,9,2021,2
B,7,2021,2
E,9,2021,2
A,9,2021,2
D,13,2021,2
C,9,2021,2
D,21,2021,2
E,7,2021,2
C,5,2021,2
D,18,2021,2
D,22,2021,2
D,25,2021,2
B,10,2021,2
A,1,2021,2
C,4,2021,2
C,7,2021,2
D,15,2021,2
D,19,2021,2
C,9,2021,2
E,8,2021,2
D,19,2021,2
E,7,2021,2
E,8,2021,2
C,7,2021,2
C,8,2021,2
D,25,2021,2
D,21,2021,2
D,12,2021,2
D,22,2021,2
C,5,2021,2
D,17,2021,2
B,2,2021,2
C,7,2021,2
B,7,2021,2
E,1,2021,2
E,8,2021,2
A,4,2021,2
E,4,2021,2
E,7,2021,2
B,4,2021,2
B,1,2021,2
A,6,2021,2
D,22,2021,2
B,5,2021,2
B,6,2021,2
C,8,2021,2
E,9,2021,2
C,1,2021,2
E,9,2021,2
E,5,2021,2
E,5,2021,2
E,7,2021,2
D,21,2021,2
E,5,2021,2
B,10,2021,2
D,17,2021,2
D,18,2021,2
E,1,2021,2
C,9,2021,2
E,8,2021,2
A,2,2021,2
C,8,2021,2
E,7,2021,2
C,10,2021,2
E,7,2021,2
B,8,2021,2
E,6,2021,2
D,16,2021,2
D,16,2021,2
E,2,2021,2
D,18,2021,2
C,6,2021,2
E,5,2021,2
E,1,2021,2
E,1,2021,2
C,9,2021,2
C,6,2021,2
D,14,2021,2
A,9,2021,2
E,3,2021,2
D,29,2021,2
E,5,2021,2
E,6,2021,2
E,7,2021,2
B,7,2021,2
E,1,2021,2
A,6,2021,2
D,14,2021,2
B,3,2021,2
C,7,2021,2
E,3,2021,2
C,5,2021,2
E,2,2021,2
C,10,2021,2
D,22,2021,2
B,9,2021,2
B,7,2021,2
E,4,2021,2
E,2,2021,2
D,28,2021,2
D,19,2021,2
E,1,2021,2
D,24,2021,2
E,6,2021,2
E,4,2021,2
B,2,2021,2
D,29,2021,2
C,4,2021,2
E,2,2021,2
D,27,2021,2
C,1,2021,2
C,4,2021,2
E,6,2021,2
C,2,2021,2
A,5,2021,2
E,5,2021,2
E,4,2021,2
E,2,2021,2
A,4,2021,2
C,9,2021,2
D,20,2021,2
D,19,2021,2
C,5,2021,2
D,24,2021,2
C,9,2021,2
E,7,2021,2
E,9,2021,2
C,1,2021,2
C,9,2021,2
E,7,2021,2
A,4,2021,2
C,2,2021,2
D,25,2021,2
C,9,2021,2
C,6,2021,2
E,1,2021,2
A,7,2021,2
C,8,2021,2
D,25,2021,2
E,6,2021,2
E,4,2021,2
C,8,2021,2
E,3,2021,2
E,10,2021,2
B,7,2021,2
A,4,2021,2
A,10,2021,2
C,1,2021,2
E,9,2021,2
E,8,2021,2
C,3,2021,2
E,7,2021,2
C,6,2021,2
C,6,2021,2
E,7,2021,2
A,3,2021,2
D,21,2021,2
C,6,2021,2
E,5,2021,2
C,3,2021,2
D,24,2021,2
D,19,2021,2
E,8,2021,2
D,28,2021,2
C,1,2021,2
C,1,2021,2
B,7,2021,2
C,5,2021,2
A,9,2021,2
D,22,2021,2
B,7,2021,2
A,7,2021,2
D,22,2021,2
D,25,2021,2
E,8,2021,2
C,2,2021,2
C,9,2021,2
D,18,2021,2
E,5,2021,2
A,8,2021,2
D,23,2021,2
B,5,2021,2
C,3,2021,2
C,7,2021,2
B,7,2021,2
D,21,2021,2
C,9,2021,2
D,20,2021,2
B,10,2021,2
E,2,2021,2
C,8,2021,2
E,10,2021,2
E,10,2021,2
D,23,2021,2
D,19,2021,2
C,6,2021,2
C,4,2021,2
D,26,2021,2
E,3,2021,2
E,10,2021,2
E,6,2021,2
D,14,2021,2
E,3,2021,2
C,7,2021,2
A,1,2021,2
C,7,2021,2
E,5,2021,2
C,4,2021,2
C,9,2021,2
E,1,2021,2
C,9,2021,2
D,26,2021,2
E,6,2021,2
D,20,2021,2
C,10,2021,2
D,18,2021,2
E,6,2021,2
D,24,2021,2
B,1,2021,2
E,9,2021,2
B,1,2021,2
E,5,2021,2
D,15,2021,2
D,18,2021,2
D,18,2021,2
C,8,2021,2
D,19,2021,2
C,10,2021,2
B,3,2021,2
C,6,2021,2
E,7,2021,2
C,2,2021,2
C,3,2021,2
B,3,2021,2
